Working_Year,Designation,Experience,Employment_Status,Employee_Location,Company_Size,Remote_Working_Ratio,Salary_USD
2020.0,Data Scientist,Mid,FT,DE,L,0.0,"$76,227"
2020.0,Machine Learning Scientist,Senior,FT,JP,S,0.0,"$248,257"
2020.0,,,,,,,
2020.0,Product Data Analyst,Mid,FT,HN,S,0.0,"$19,097"
2020.0,Machine Learning Engineer,Senior,FT,US,L,50.0,"$143,225"
2020.0,Data Analyst,Entry,FT,US,L,100.0,"$68,748"
2020.0,Lead Data Scientist,Senior,FT,US,S,100.0,"$181,418"
2020.0,Data Scientist,Mid,FT,HU,L,50.0,"$34,121"
2020.0,Business Data Analyst,Mid,FT,US,L,100.0,"$128,903"
2020.0,Lead Data Engineer,Senior,FT,NZ,S,50.0,"$119,354"
,,,,,,,
2020.0,Data Scientist,Mid,FT,IN,L,0.0,"$38,653"
2020.0,Data Scientist,Entry,FT,FR,M,0.0,"$38,113"
2020.0,Lead Data Analyst,Mid,FT,US,L,100.0,"$83,071"
2020.0,Data Analyst,Mid,FT,US,L,100.0,"$81,161"
2020.0,Data Analyst,Mid,FT,PK,L,50.0,"$7,639"
2020.0,Data Engineer,Entry,FT,JP,S,100.0,"$39,806"
2020.0,Big Data Engineer,Senior,FT,PL,S,100.0,"$108,896"
2020.0,Data Science Consultant,Entry,FT,IN,M,50.0,"$5,449"
2020.0,Lead Data Engineer,Mid,FT,PT,M,100.0,"$53,471"
2020.0,Machine Learning Engineer,Mid,FT,CN,M,0.0,"$41,374"
2020.0,Product Data Analyst,Mid,FT,IN,L,100.0,"$5,798"
2020.0,Data Engineer,Senior,FT,GR,L,50.0,"$45,736"
2020.0,BI Data Analyst,Mid,FT,US,M,0.0,"$93,574"
2020.0,Lead Data Scientist,Mid,FT,AE,L,0.0,
2020.0,Director of Data Science,Executive,FT,US,L,100.0,"$310,321"
2020.0,Research Scientist,Entry,FT,NL,L,50.0,"$40,103"
2020.0,Data Engineer,Senior,FT,MX,S,0.0,"$31,997"
2020.0,Business Data Analyst,Entry,CT,US,L,100.0,"$95,483"
2020.0,Machine Learning Manager,Senior,FT,CA,L,50.0,
2020.0,,,,,,,
2020.0,Big Data Engineer,Entry,FT,US,L,100.0,"$66,838"
2020.0,Data Scientist,Senior,FT,GR,L,100.0,"$65,337"
2020.0,Research Scientist,Mid,FT,US,M,0.0,"$429,675"
2020.0,Data Analyst,Mid,FT,FR,L,50.0,"$44,647"
2020.0,Data Engineer,Mid,FT,AT,L,50.0,"$70,782"
2020.0,Data Science Consultant,Mid,FT,US,L,100.0,"$98,348"
2020.0,Machine Learning Engineer,Entry,FT,US,L,50.0,"$238,708"
2020.0,Data Analyst,Entry,FT,NG,S,100.0,"$9,548"
2020.0,Machine Learning Engineer,Entry,FT,US,S,100.0,"$131,767"
2020.0,Data Scientist,Mid,FT,PH,S,100.0,"$43,693"
2020.0,Data Engineering Manager,Executive,FT,ES,L,50.0,"$76,227"
2020.0,Machine Learning Infrastructure Engineer,Mid,FT,PT,M,0.0,"$47,914"
2020.0,Data Engineer,Mid,FT,US,L,100.0,"$101,212"
2020.0,Data Engineer,Mid,FT,GB,L,50.0,"$107,774"
2020.0,ML Engineer,Entry,PT,DE,S,100.0,"$15,245"
2020.0,Data Scientist,Mid,FT,GB,S,100.0,"$73,482"
2020.0,Data Engineer,Senior,FT,US,L,100.0,"$179,509"
2020.0,Data Scientist,Mid,FT,US,L,100.0,"$100,258"
2020.0,Data Engineer,Mid,FT,FR,L,50.0,"$66,971"
2020.0,Data Analyst,Entry,FT,IN,S,0.0,"$5,798"
2020.0,Data Analyst,Entry,FT,US,L,100.0,"$86,890"
2020.0,AI Scientist,Entry,FT,DK,S,50.0,"$43,823"
2020.0,Data Engineer,Entry,FT,PK,L,100.0,"$52,270"
2020.0,Computer Vision Engineer,Senior,FL,RU,S,100.0,"$57,290"
2020.0,,,,,,,
2020.0,Data Scientist,Mid,FT,ES,M,100.0,"$37,025"
