hour,location,no2_mean
6,north,34.410781527284115
19,east,43.772118750645205
14,west,55.65524029234341
10,west,39.34249738927012
7,south,34.44800473306802
20,west,58.8115706944059
6,east,25.51986099583756
18,west,18.011940433799182
22,north,44.40014450053332
10,north,34.97945775647389
10,south,29.78767182869287
23,east,47.08356447299353
20,north,42.43800713771199
3,north,34.359213692632714
7,east,27.196956013291057
23,west,48.724573282801444
2,west,46.50201177958661
21,south,39.00824136220617
20,west,58.466369960476655
1,east,29.299152336738473
23,north,24.74474829075261
11,west,33.080919301187556
5,south,39.54413983644502
1,west,42.43339449322692
20,east,37.5876394214367
0,south,43.520553965142966
11,west,27.48460575809556
21,south,54.437646040732595
11,east,39.178488216074314
16,north,51.172958315881274
9,east,43.42725346377704
15,east,44.567532191537836
14,east,45.69767280232204
14,east,44.47708560017315
18,north,46.42722759867544
11,north,53.29152530132431
22,south,41.9652116970147
19,west,47.09003757588512
2,north,39.102643057127736
4,north,54.40117215449473
18,west,33.2360769794073
6,north,58.00940432910816
20,east,39.59842049355657
8,east,25.69224897881952
6,west,41.28104414910789
17,south,33.18948342525119
3,south,48.406435489887244
13,west,33.47376020697609
17,west,35.538165667852205
8,east,21.104592690544692
20,south,35.47693680750923
1,north,15.761206733710434
19,east,24.16097176514277
14,west,47.604146561442974
6,south,47.85800158650832
11,north,44.254575617849646
7,north,30.33023856870787
14,east,39.5228864385802
2,south,39.963974609094315
13,south,28.416353108074574
16,west,55.0339830176715
3,south,48.77362290575671
17,south,37.79035826170336
7,east,40.26885838994531
3,south,42.08382807947552
1,north,19.582651315757094
5,east,37.52822617479403
21,east,33.180157520022014
9,west,29.983799901050844
3,south,37.18899707114045
21,west,57.976865268495224
17,north,46.4084286126701
11,east,34.28821010217203
1,east,45.72582781356159
9,east,53.99355436586002
3,north,49.246336829127685
13,north,40.59630369920174
15,west,33.53063222294426
14,west,46.982233136135896
7,west,43.934853854217494
13,south,48.95193220027733
22,east,46.351718016819696
7,east,50.49552715319335
20,west,34.64764788439432
15,east,53.173940656343255
12,west,41.975996046923996
17,south,60.75260872625265
14,south,33.10812181910432
20,north,57.359638031652494
23,south,41.979107834626475
12,west,33.48581996385552
8,south,35.16114165945678
14,north,36.7965269180568
12,east,44.241659464019165
0,west,45.228354880355
6,east,34.26299996061421
8,north,39.756454077390174
23,north,61.42270358611864
0,north,57.275431701007115
11,east,44.36323669674032
7,east,40.380034781682
23,east,41.200313267182615
10,east,46.13517972730416
18,north,29.772074348015945
16,north,37.42623462576655
7,west,23.314159261224106
2,west,43.992231226052795
2,east,46.47195939702741
0,south,35.16813537700626
4,south,55.73986763290033
9,north,27.742343369976588
6,north,25.3562511979018
8,north,42.24451818559972
6,west,50.470983026121544
8,west,56.83927691457869
7,north,35.4111573713106
11,north,50.78680833431296
1,north,39.61491530499293
0,south,38.273727000591805
15,west,48.83659937486672
22,south,46.5232287841342
22,south,24.236078430157505
23,north,54.76540349725896
4,north,53.800913541474515
2,east,33.74437298490471
11,east,43.95803533437409
7,south,44.94030186282739
21,west,42.60673765823907
2,north,34.4969484615458
0,north,33.283766320619485
2,south,39.744459290085544
4,east,51.72729019259364
14,west,45.43600154594432
13,east,36.29385667913894
2,east,47.716987106483444
0,east,11.514573793699245
4,east,51.48765700372103
22,north,22.602862212219005
13,north,36.37559058596868
6,east,28.80330105373856
8,west,27.053185242790942
14,south,51.608267873785195
14,west,35.32298798688109
9,west,43.46503881730716
12,west,39.53079421120816
18,east,44.770408272231215
6,north,40.768218910602556
16,west,27.170077758114303
19,east,49.9626681944714
3,west,35.06243416838687
4,west,24.43418101340249
22,east,35.718848390340874
6,north,55.00759790634311
12,north,48.50221742113493
14,south,36.51347865592141
10,east,36.50742295681571
3,south,36.783649487826175
12,south,60.76747983560841
6,south,43.819354522315535
18,north,44.300416471910694
21,east,50.30283454031842
1,south,42.387891590265134
9,east,37.40957854179297
12,east,38.03650150915022
20,north,39.283987405859364
5,south,39.627777634901584
11,south,47.2762954363698
11,east,40.519458858072994
19,west,47.32640077215579
10,north,39.19283419891418
22,north,40.786351903160906
6,north,20.017993154678923
0,north,49.16327674702482
0,south,43.46488475897993
19,south,49.98010109859652
12,west,11.037446218063106
8,north,60.883747047807276
2,north,38.604103718448265
6,east,51.081828167375164
5,south,29.60094072874469
7,north,46.1277390506257
8,west,29.46584436826344
4,west,33.76231039304195
0,south,59.14031353866786
18,west,38.09317599236653
9,west,42.17432873179723
11,south,48.70067730688754
23,north,44.95681887972604
14,north,41.504189051435766
21,west,43.64961002466225
23,west,64.03415585238275
8,north,39.42381202966415
19,south,42.010990467149675
16,west,50.50654396007612
16,east,51.05525932957984
19,south,51.8703030556038
11,west,46.38730222029184
6,west,28.569950872695166
1,east,56.334315323010955
2,east,28.53654606981312
16,north,43.02635465239033
